algorithm,comparisons,match,wall_sec,qr_file,qr_idx,text_h,text_w
Naive,1781,"(26, 26)",0.001648,benign_0.png,0,37,37
Rabin-Karp,910,"(26, 26)",0.001836,benign_0.png,0,37,37
Vectorized RK,910,"(26, 26)",0.00144,benign_0.png,0,37,37
Greedy KMP,2434,"(26, 26)",0.001884,benign_0.png,0,37,37
Greedy BM,669,"(26, 26)",0.000559,benign_0.png,0,37,37
Bird-KMP,1039,"(26, 26)",0.00289,benign_0.png,0,37,37
Bird-BM,215,"(26, 26)",0.002956,benign_0.png,0,37,37
Naive,1733,"(26, 26)",0.001901,benign_1.png,1,37,37
Rabin-Karp,910,"(26, 26)",0.001832,benign_1.png,1,37,37
Vectorized RK,910,"(26, 26)",0.001103,benign_1.png,1,37,37
Greedy KMP,2417,"(26, 26)",0.001713,benign_1.png,1,37,37
Greedy BM,596,"(26, 26)",0.000448,benign_1.png,1,37,37
Bird-KMP,1034,"(26, 26)",0.002824,benign_1.png,1,37,37
Bird-BM,216,"(26, 26)",0.00265,benign_1.png,1,37,37
Naive,1646,"(26, 26)",0.001599,benign_10.png,2,37,37
Rabin-Karp,910,"(26, 26)",0.001728,benign_10.png,2,37,37
Vectorized RK,910,"(26, 26)",0.001179,benign_10.png,2,37,37
Greedy KMP,2356,"(26, 26)",0.001753,benign_10.png,2,37,37
Greedy BM,507,"(26, 26)",0.000557,benign_10.png,2,37,37
Bird-KMP,1028,"(26, 26)",0.002305,benign_10.png,2,37,37
Bird-BM,204,"(26, 26)",0.001767,benign_10.png,2,37,37
Naive,1648,"(26, 26)",0.001388,benign_100.png,3,37,37
Rabin-Karp,910,"(26, 26)",0.001681,benign_100.png,3,37,37
Vectorized RK,910,"(26, 26)",0.001151,benign_100.png,3,37,37
Greedy KMP,2382,"(26, 26)",0.001386,benign_100.png,3,37,37
Greedy BM,502,"(26, 26)",0.000385,benign_100.png,3,37,37
Bird-KMP,1028,"(26, 26)",0.002609,benign_100.png,3,37,37
Bird-BM,204,"(26, 26)",0.001862,benign_100.png,3,37,37
Naive,2238,"(30, 30)",0.001898,benign_1000.png,4,41,41
Rabin-Karp,1166,"(30, 30)",0.002166,benign_1000.png,4,41,41
Vectorized RK,1166,"(30, 30)",0.001229,benign_1000.png,4,41,41
