algorithm,comparisons,match,wall_sec,pattern_size,text_size,seed
Naive,596,,0.000734,3,25,42
Rabin-Karp,529,,0.001996,3,25,42
Vectorized RK,529,,0.001119,3,25,42
Greedy KMP,1129,,0.000902,3,25,42
Greedy BM,596,,0.00103,3,25,42
Bird-KMP,600,,0.001108,3,25,42
Bird-BM,189,,0.001235,3,25,42
Naive,596,,0.000683,3,25,7
Rabin-Karp,529,,0.001775,3,25,7
Vectorized RK,529,,0.000696,3,25,7
Greedy KMP,1129,,0.000842,3,25,7
Greedy BM,596,,0.000545,3,25,7
Bird-KMP,577,,0.000995,3,25,7
Bird-BM,184,,0.000725,3,25,7
Naive,642,,0.000611,3,25,123
Rabin-Karp,529,,0.001541,3,25,123
Vectorized RK,529,,0.000428,3,25,123
Greedy KMP,1152,,0.000555,3,25,123
Greedy BM,290,,0.000214,3,25,123
Bird-KMP,577,,0.000738,3,25,123
Bird-BM,184,,0.000711,3,25,123
Naive,706,,0.000726,3,25,2024
Rabin-Karp,529,,0.001558,3,25,2024
Vectorized RK,529,,0.000414,3,25,2024
Greedy KMP,1216,,0.000575,3,25,2024
Greedy BM,354,,0.00025,3,25,2024
Bird-KMP,600,,0.000809,3,25,2024
Bird-BM,188,,0.000812,3,25,2024
Naive,640,,0.000623,3,25,999
Rabin-Karp,529,,0.001561,3,25,999
Vectorized RK,529,,0.000555,3,25,999
Greedy KMP,1151,,0.000771,3,25,999
Greedy BM,1530,,0.001235,3,25,999
Bird-KMP,577,,0.001126,3,25,999
Bird-BM,961,,0.001313,3,25,999
Naive,2446,,0.003125,3,50,42
Rabin-Karp,2304,,0.007404,3,50,42
Vectorized RK,2304,,0.002082,3,50,42
Greedy KMP,4754,,0.002957,3,50,42
Greedy BM,2446,,0.002413,3,50,42
Bird-KMP,2450,,0.003392,3,50,42
Bird-BM,776,,0.003493,3,50,42
Naive,2446,,0.002826,3,50,7
Rabin-Karp,2304,,0.008905,3,50,7
Vectorized RK,2304,,0.001622,3,50,7
Greedy KMP,4754,,0.00232,3,50,7
Greedy BM,2446,,0.002482,3,50,7
Bird-KMP,2402,,0.003795,3,50,7
Bird-BM,768,,0.003222,3,50,7
Naive,2542,,0.002772,3,50,123
